ic| topdir: 'generated_audio'
INFO: Pandarallel will run on 56 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
   0.00%                                          |        0 /      232 |      
  51.29% ::::::::::::::::::::                     |      119 /      232 |      
  51.29% ::::::::::::::::::::                     |      119 /      232 |      
  50.86% ::::::::::::::::::::                     |      118 /      232 |      
  50.86% ::::::::::::::::::::                     |      118 /      232 |      
  50.86% ::::::::::::::::::::                     |      118 /      232 |      
  50.43% ::::::::::::::::::::                     |      117 /      232 |      
  49.57% :::::::::::::::::::                      |      115 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  49.78% :::::::::::::::::::                      |      115 /      231 |      
  50.22% ::::::::::::::::::::                     |      116 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  54.55% :::::::::::::::::::::                    |      126 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  49.78% :::::::::::::::::::                      |      115 /      231 |      
  49.78% :::::::::::::::::::                      |      115 /      231 |      
  50.22% ::::::::::::::::::::                     |      116 /      231 |      
  50.22% ::::::::::::::::::::                     |      116 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  50.22% ::::::::::::::::::::                     |      116 /      231 |      
  48.92% :::::::::::::::::::                      |      113 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  50.22% ::::::::::::::::::::                     |      116 /      231 |      
  58.87% :::::::::::::::::::::::                  |      136 /      231 |      
  54.55% :::::::::::::::::::::                    |      126 /      231 |      
  49.78% :::::::::::::::::::                      |      115 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  49.35% :::::::::::::::::::                      |      114 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  49.78% :::::::::::::::::::                      |      115 /      231 |      
  50.22% ::::::::::::::::::::                     |      116 /      231 |      
  50.65% ::::::::::::::::::::                     |      117 /      231 |      MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM  50.86% ::::::::::::::::::::                     |      118 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  51.29% ::::::::::::::::::::                     |      119 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  59.48% :::::::::::::::::::::::                  |      138 /      232 |      
  59.48% :::::::::::::::::::::::                  |      138 /      232 |      
  63.36% :::::::::::::::::::::::::                |      147 /      232 |      
  65.09% ::::::::::::::::::::::::::               |      151 /      232 |      
  60.78% ::::::::::::::::::::::::                 |      141 /      232 |      
  50.86% ::::::::::::::::::::                     |      118 /      232 |      
  50.86% ::::::::::::::::::::                     |      118 /      232 |      
  51.29% ::::::::::::::::::::                     |      119 /      232 |      
  50.43% ::::::::::::::::::::                     |      117 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  50.00% ::::::::::::::::::::                     |      116 /      232 |      
  51.29% ::::::::::::::::::::                     |      119 /      232 |      
  50.86% ::::::::::::::::::::                     |      118 /      232 |      
  49.57% :::::::::::::::::::                      |      115 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  51.29% ::::::::::::::::::::                     |      119 /      232 |      
  51.29% ::::::::::::::::::::                     |      119 /      232 |      
  51.29% ::::::::::::::::::::                     |      119 /      232 |      
  50.86% ::::::::::::::::::::                     |      118 /      232 |      
  50.00% ::::::::::::::::::::                     |      116 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  50.22% ::::::::::::::::::::                     |      116 /      231 |      
  50.65% ::::::::::::::::::::                     |      117 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  54.98% :::::::::::::::::::::                    |      127 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  50.22% ::::::::::::::::::::                     |      116 /      231 |      
  50.22% ::::::::::::::::::::                     |      116 /      231 |      
  50.65% ::::::::::::::::::::                     |      117 /      231 |      
  50.65% ::::::::::::::::::::                     |      117 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  50.65% ::::::::::::::::::::                     |      117 /      231 |      
  49.35% :::::::::::::::::::                      |      114 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  50.65% ::::::::::::::::::::                     |      117 /      231 |      
  59.31% :::::::::::::::::::::::                  |      137 /      231 |      
  54.98% :::::::::::::::::::::                    |      127 /      231 |      
  50.65% ::::::::::::::::::::                     |      117 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  49.78% :::::::::::::::::::                      |      115 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  50.22% ::::::::::::::::::::                     |      116 /      231 |      
  50.65% ::::::::::::::::::::                     |      117 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM  51.29% ::::::::::::::::::::                     |      119 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  59.91% :::::::::::::::::::::::                  |      139 /      232 |      
  59.91% :::::::::::::::::::::::                  |      139 /      232 |      
  63.79% :::::::::::::::::::::::::                |      148 /      232 |      
  65.95% ::::::::::::::::::::::::::               |      153 /      232 |      
  61.21% ::::::::::::::::::::::::                 |      142 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  51.29% ::::::::::::::::::::                     |      119 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  50.86% ::::::::::::::::::::                     |      118 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  50.43% ::::::::::::::::::::                     |      117 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  51.29% ::::::::::::::::::::                     |      119 /      232 |      
  50.00% ::::::::::::::::::::                     |      116 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  51.29% ::::::::::::::::::::                     |      119 /      232 |      
  50.43% ::::::::::::::::::::                     |      117 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  50.22% ::::::::::::::::::::                     |      116 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  54.98% :::::::::::::::::::::                    |      127 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  50.65% ::::::::::::::::::::                     |      117 /      231 |      
  50.65% ::::::::::::::::::::                     |      117 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  49.78% :::::::::::::::::::                      |      115 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  60.17% ::::::::::::::::::::::::                 |      139 /      231 |      
  55.41% ::::::::::::::::::::::                   |      128 /      231 |      
  50.65% ::::::::::::::::::::                     |      117 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  49.78% :::::::::::::::::::                      |      115 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  50.65% ::::::::::::::::::::                     |      117 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  60.34% ::::::::::::::::::::::::                 |      140 /      232 |      
  60.34% ::::::::::::::::::::::::                 |      140 /      232 |      
  64.66% :::::::::::::::::::::::::                |      150 /      232 |      
  66.38% ::::::::::::::::::::::::::               |      154 /      232 |      
  61.64% ::::::::::::::::::::::::                 |      143 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  51.29% ::::::::::::::::::::                     |      119 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  50.86% ::::::::::::::::::::                     |      118 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  50.43% ::::::::::::::::::::                     |      117 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  50.86% ::::::::::::::::::::                     |      118 /      232 |      
  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  50.65% ::::::::::::::::::::                     |      117 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  55.41% ::::::::::::::::::::::                   |      128 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  50.22% ::::::::::::::::::::                     |      116 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  60.61% ::::::::::::::::::::::::                 |      140 /      231 |      
  55.84% ::::::::::::::::::::::                   |      129 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  50.22% ::::::::::::::::::::                     |      116 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  60.78% ::::::::::::::::::::::::                 |      141 /      232 |      
  61.21% ::::::::::::::::::::::::                 |      142 /      232 |      
  65.09% ::::::::::::::::::::::::::               |      151 /      232 |      
  66.81% ::::::::::::::::::::::::::               |      155 /      232 |      
  62.07% ::::::::::::::::::::::::                 |      144 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  51.29% ::::::::::::::::::::                     |      119 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  50.86% ::::::::::::::::::::                     |      118 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  51.29% ::::::::::::::::::::                     |      119 /      232 |      
  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  55.84% ::::::::::::::::::::::                   |      129 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  53.68% :::::::::::::::::::::                    |      124 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  53.68% :::::::::::::::::::::                    |      124 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  50.65% ::::::::::::::::::::                     |      117 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  53.68% :::::::::::::::::::::                    |      124 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  61.04% ::::::::::::::::::::::::                 |      141 /      231 |      
  56.28% ::::::::::::::::::::::                   |      130 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  50.65% ::::::::::::::::::::                     |      117 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  54.31% :::::::::::::::::::::                    |      126 /      232 |      
  61.64% ::::::::::::::::::::::::                 |      143 /      232 |      
  61.64% ::::::::::::::::::::::::                 |      143 /      232 |      
  65.52% ::::::::::::::::::::::::::               |      152 /      232 |      
  67.24% ::::::::::::::::::::::::::               |      156 /      232 |      
  62.50% :::::::::::::::::::::::::                |      145 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  51.29% ::::::::::::::::::::                     |      119 /      232 |      
  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  54.31% :::::::::::::::::::::                    |      126 /      232 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  53.68% :::::::::::::::::::::                    |      124 /      231 |      
  56.28% ::::::::::::::::::::::                   |      130 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  54.11% :::::::::::::::::::::                    |      125 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  54.55% :::::::::::::::::::::                    |      126 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  54.11% :::::::::::::::::::::                    |      125 /      231 |      
  53.68% :::::::::::::::::::::                    |      124 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  61.47% ::::::::::::::::::::::::                 |      142 /      231 |      
  56.71% ::::::::::::::::::::::                   |      131 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  53.68% :::::::::::::::::::::                    |      124 /      231 |      
  51.08% ::::::::::::::::::::                     |      118 /      231 |      
  53.68% :::::::::::::::::::::                    |      124 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  54.31% :::::::::::::::::::::                    |      126 /      232 |      
  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  54.31% :::::::::::::::::::::                    |      126 /      232 |      
  54.74% :::::::::::::::::::::                    |      127 /      232 |      
  62.07% ::::::::::::::::::::::::                 |      144 /      232 |      
  62.07% ::::::::::::::::::::::::                 |      144 /      232 |      
  65.95% ::::::::::::::::::::::::::               |      153 /      232 |      
  68.10% :::::::::::::::::::::::::::              |      158 /      232 |      
  62.93% :::::::::::::::::::::::::                |      146 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  51.72% ::::::::::::::::::::                     |      120 /      232 |      
  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  54.74% :::::::::::::::::::::                    |      127 /      232 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  54.11% :::::::::::::::::::::                    |      125 /      231 |      
  56.71% ::::::::::::::::::::::                   |      131 /      231 |      
  53.68% :::::::::::::::::::::                    |      124 /      231 |      
  54.55% :::::::::::::::::::::                    |      126 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  54.98% :::::::::::::::::::::                    |      127 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  53.68% :::::::::::::::::::::                    |      124 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  54.55% :::::::::::::::::::::                    |      126 /      231 |      
  54.11% :::::::::::::::::::::                    |      125 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  61.90% ::::::::::::::::::::::::                 |      143 /      231 |      
  57.14% ::::::::::::::::::::::                   |      132 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  54.11% :::::::::::::::::::::                    |      125 /      231 |      
  51.52% ::::::::::::::::::::                     |      119 /      231 |      
  54.11% :::::::::::::::::::::                    |      125 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  54.74% :::::::::::::::::::::                    |      127 /      232 |      
  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  54.74% :::::::::::::::::::::                    |      127 /      232 |      
  55.17% ::::::::::::::::::::::                   |      128 /      232 |      
  62.50% :::::::::::::::::::::::::                |      145 /      232 |      
  62.50% :::::::::::::::::::::::::                |      145 /      232 |      
  66.38% ::::::::::::::::::::::::::               |      154 /      232 |      
  68.53% :::::::::::::::::::::::::::              |      159 /      232 |      
  63.36% :::::::::::::::::::::::::                |      147 /      232 |      
  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  54.31% :::::::::::::::::::::                    |      126 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  52.16% ::::::::::::::::::::                     |      121 /      232 |      
  54.31% :::::::::::::::::::::                    |      126 /      232 |      
  54.31% :::::::::::::::::::::                    |      126 /      232 |      
  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  55.17% ::::::::::::::::::::::                   |      128 /      232 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  53.68% :::::::::::::::::::::                    |      124 /      231 |      
  54.55% :::::::::::::::::::::                    |      126 /      231 |      
  57.14% ::::::::::::::::::::::                   |      132 /      231 |      
  54.11% :::::::::::::::::::::                    |      125 /      231 |      
  54.98% :::::::::::::::::::::                    |      127 /      231 |      
  52.38% ::::::::::::::::::::                     |      121 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  55.41% ::::::::::::::::::::::                   |      128 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  53.68% :::::::::::::::::::::                    |      124 /      231 |      
  54.11% :::::::::::::::::::::                    |      125 /      231 |      
  53.68% :::::::::::::::::::::                    |      124 /      231 |      
  54.98% :::::::::::::::::::::                    |      127 /      231 |      
  54.55% :::::::::::::::::::::                    |      126 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  62.34% ::::::::::::::::::::::::                 |      144 /      231 |      
  57.58% :::::::::::::::::::::::                  |      133 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  54.55% :::::::::::::::::::::                    |      126 /      231 |      
  51.95% ::::::::::::::::::::                     |      120 /      231 |      
  54.55% :::::::::::::::::::::                    |      126 /      231 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  53.25% :::::::::::::::::::::                    |      123 /      231 |      
  53.68% :::::::::::::::::::::                    |      124 /      231 |      MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  55.17% ::::::::::::::::::::::                   |      128 /      232 |      
  54.74% :::::::::::::::::::::                    |      127 /      232 |      
  55.17% ::::::::::::::::::::::                   |      128 /      232 |      
  55.60% ::::::::::::::::::::::                   |      129 /      232 |      
  62.93% :::::::::::::::::::::::::                |      146 /      232 |      
  62.93% :::::::::::::::::::::::::                |      146 /      232 |      
  66.81% ::::::::::::::::::::::::::               |      155 /      232 |      
  68.97% :::::::::::::::::::::::::::              |      160 /      232 |      
  63.79% :::::::::::::::::::::::::                |      148 /      232 |      
  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  54.31% :::::::::::::::::::::                    |      126 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  54.74% :::::::::::::::::::::                    |      127 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  53.45% :::::::::::::::::::::                    |      124 /      232 |      
  52.59% :::::::::::::::::::::                    |      122 /      232 |      
  54.74% :::::::::::::::::::::                    |      127 /      232 |      
  54.74% :::::::::::::::::::::                    |      127 /      232 |      
  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  54.31% :::::::::::::::::::::                    |      126 /      232 |      
  54.31% :::::::::::::::::::::                    |      126 /      232 |      
  53.88% :::::::::::::::::::::                    |      125 /      232 |      
  53.02% :::::::::::::::::::::                    |      123 /      232 |      
  55.60% ::::::::::::::::::::::                   |      129 /      232 |      
  52.81% :::::::::::::::::::::                    |      122 /      231 |      
  53.68% :::::::::::::::::::::                    |      124 /      231 |      
  54.11% :::::::::::::::::::::                    |      125 /      231 |      
  54.98% :::::::::::::::::::::                    |      127 /      231 |      
  57.58% :::::::::::::::::::::::                  |      133 /      231 |      
